Bid Details,,,
Bid End Date/Time,,05-08-2021 14:00:00,
Bid Opening Date/Time,,05-08-2021 14:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,70 (Days),
Ministry/State Name,,Odisha,
Department Name,,Housing And Urban Development Department Odisha,
Organisation Name,,Sonepur Municipality,
Office Name,,Sonepur Municipality,
Total Quantity,,1,
Item Category,,Desktop Computers,
"MSE Exemption for Years Of Experienceand Turnover",,Yes,
"Startup Exemption for Years Of Experienceand Turnover",,Yes,
Document required from seller,,"Experience Criteria,Past Performance,BidderTurnover,Certificate (Requested in ATC),OEM AuthorizationCertificate,OEM Annual Turnover*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Past Performance,,10 %,
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MSE Purchase Preference,,No,
"",MII Purchase Preference,,No,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
Motherboard,,Chipset Series,,"Intel H Series, Intel B Series, Intel Q Series, Intel ZSeries Or higher"
"",,Chipset Number,,"Intel B 460, Intel Z 490, Intel Q 470 Or higher"
Processor,,Processor Make,,Intel
"",,Processor Generation,,10.0 Or higher
"",,"Number of Cores perProcessor",,"6, 8, 10, 12 Or higher"
"",,Processor Description,,"Intel Core i5, Intel Core i7, Intel Core i9 Or higher"
"",,Processor Number,,"Intel Core i9 10900K, Intel Core i9 10900KF, IntelCore i9 10900, Intel Core i9 10900F, Intel Core i710700K, Intel Core i7 10700KF, Intel Core i7 10700,Intel Core i7 10700F, Intel Core i5 10600K, Intel Corei5 10600KF, Intel Core i5 10600, Intel Core i5 10500,Intel Core i9 10900T, Intel Core i5 10400, Intel Core i510400F Or higher"
Graphics,,Graphics Type,,Integrated
Specification,,Specification Name,,Bid Requirement (Allowed Values)
Operating System,,"Operating System (FactoryPre-Loaded)",,Windows 10 Professional
Memory,,RAM Size (GB),,"8, 16, 32, 64, 128 Or higher"
"",,"RAM Expandability up to(using spare DIMM Slots inGB)",,"64, 128 Or higher"
Storage,,"Type of Drives used topopulate the Internal Bays",,HDD
"",,Total HDD Capacity (GB),,"1000, 1500, 2000, 2500, 3000, 4000 Or higher"
"",,Total SSD Capacity (GB),,"128, 256, 384, 512, 768, 0, 1024, 2048, 4096 Orhigher"
"",,"Total SSHD Capacity inaddition to 8 GB Flash (GB)",,"500, 1000, 2000, 0 Or higher"
Cabinet,,Cabinet Form Factor,,SFF ( 7 to 13 Litres)
Monitor,,Monitor Technology,,"IPS, TN, VA Or higher"
"",,"LED Backlit Monitor Size(INCHES)",,"19.5, 21.5, 22, 23, 24, 27, 20, 23.8, 32 Or higher"
"",,Monitor Resolution (PIXELS),,"1600 x 900, 1920x1080, 1920 x 1200, 3200x1800,3840 x 2160, 1280 x 1024, 2560 x 1440 Or higher"
Warranty,,"On Site OEM Warranty(Year)",,"3, 5, 4 Or higher"
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer767017,Nalini Chowk, Sonepur,1Gajendra Guru115Dist- Subarnapur, 767017",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Gajendra Guru,,"767017,Nalini Chowk, Sonepur,Dist- Subarnapur, 767017",,1,,15,
