Bid Details,,,
Bid End Date/Time,,06-08-2021 16:00:00,
Bid Opening Date/Time,,06-08-2021 16:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,45 (Days),
Ministry/State Name,,Ministry Of Defence,
Department Name,,Department Of Defence Production,
Organisation Name,,Indian Ordnance Factories,
Office Name,,***********,
Total Quantity,,30,
Item Category,,Single / Double Bed - Wooden - With / Without Box,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Certificate (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,Yes,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,No,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
MATERIAL,,"Material of MattressesPanel",,Other wood
"","Material of Bottom Panel ofStorage Box",,"Three layer prelaminated particles board (Woodproduct) of grade II type II of IS 12823/Latest",
"","Material of Front, Back andside Panels",,"Three layer prelaminated particles board (Woodproduct) of grade II type II of IS 12823/Latest",
"",Material of Headrest,,"Three layer prelaminated particles board (Woodproduct) of grade II type II of IS 12823/Latest",
"",Material of Legrest,,"Three layer prelaminated particles board (Woodproduct) of grade II type II of IS 12823/Latest",
"",Type of Bed,,Wooden Single Bed,
"",Material of Bed Frame,,"Three layer prelaminated particles board (Woodproduct) of grade II type II of IS 12823/Latest",
"",Headrest provided,,Yes,
"",Legrest provided,,Yes,
"",Opening of Storage Box,,WITHOUT STORAGE BOX,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,Number of Openings (Nos),,1
"",,"Hydraulic System providedfor Opening",,"Yes, No"
"",,Leg Details,,"Three layer prelaminated particles board (Woodproduct) of grade II type II of IS 12823/Latest"
"",,"Number of Supports underBottom Panel of storage box(Nos)",,1
DIMENSIONS,,"Mattress Fixing Length ±10(mm)",,1905
"",,"Mattress Fixing Width ±10(mm)",,915
"",,Mattress Panel Height ±5 (mm),,100
"",,"Depth of Storage Box in mm(±10 mm)",,NO STORAGE
"",,"Thickness of Mattresses Panel± 1(mm)",,25
"",,"Thickness of Bottom Panel ofStorage Box ±1 (mm)",,25
"",,"Thickness of Front, Back andSide Panels ±2 (mm)",,25
"",,"Thickness of material ofHeadrest ±2 (mm)",,18
"",,"Overall Height of Headrest ±5(mm)",,900
"",,Length of Headrest ±10 (mm),,2134
"",,"Thickness of material of Legrest±2 (mm)",,50
"",,"Overall Height of Legrest±5 (mm)",,500
"",,"Overall Length of Legrest±10 (mm)",,915
"",,"Size OF SUPPORT for Top Panel±2 (mmxmm)",,50 x 50
"",,"Size of Supports on underBottom Panel of storage box ±2(mmxmm)",,N.A
"COLOUR &FINISHING",,Finish,,Teak laminate/ply with melamine finish
"",,Colour of Paint,,N.A
"",,Colour of Lamination,,Wengee
WARANTEE,,"WARANTEE PERIOD INNUMBER OF YEARS",,1
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer***********NORTH 241***********3045PARGANAS",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,"***********NORTH 24PARGANAS",,30,,45,
