Bid Details,,,
Bid End Date/Time,,10-08-2021 11:00:00,
Bid Opening Date/Time,,10-08-2021 11:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Railways,
Department Name,,Na,
Organisation Name,,N/a,
Office Name,,Southern Railway,
Total Quantity,,4,
Item Category,,All in One PC,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,3 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,No,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
Motherboard,,Chipset Series,,AMD B Series Or higher
"",,Chipset Number,,AMD B350 Or higher
Processor,,Processor Make,,AMD
"",,Processor Generation,,8.0 Or higher
"",,"Number of Cores perProcessor",,"2, 4, 6, 8, 10 Or higher"
"",,"Processor Base Frequency(GHz)",,"3.2, 3.3, 3.4, 3.5, 3.6, 3.7, 3.8, 3.9, 4, 4.1, 4.2, 4.3 Orhigher"
"",,Processor Description,,"AMD Athlon, AMD A10, AMD A12, AMD Ryzen 3, AMDRyzen 5 Or higher"
"",,Processor Number,,"AMD Athlon Pro 200 GE, AMD A10 9700E, AMD PROA10 9700E, AMD A12 9800E, AMD PRO A12 9800E,AMD Ryzen 3 PRO 2200GE, AMD Ryzen 3 2200GE,AMD Ryzen 5 2400GE, AMD Ryzen 5 PRO 2400GE,AMD Athlon 200GE Or higher"
"",,Out of Band Management,,"Intel vPro, AMD DASH, NA Or higher"
Graphics,,Graphics Type,,Integrated
"",,"Size of Memory in Case ofDedicated Graphic Card(GB)",,"0, 1, 2, 3, 4, 8 Or higher"
Operating System,,"Operating System (FactoryPre-Loaded)",,Windows 10 Home
Specification,,Specification Name,,Bid Requirement (Allowed Values)
Memory,,RAM Size (GB),,"4, 8, 16, 32, 64 Or higher"
"",,"RAM Expandability up to(using spare DIMM Slots inGB)",,"32, 64 Or higher"
Storage,,"Type of Drives used topopulate the Internal Bays",,HDD
"",,Total HDD Capacity (GB),,"1000, 1500, 2000, 2500, 3000 Or higher"
"",,Total SSD Capacity (GB),,"128, 256, 384, 512, 768, 1024, 2048, 4096, 0 Orhigher"
"",,Optane Memory (GB),,"8, 16, 32, 0, 64 Or higher"
Display,,Display Size (INCHES),,"21.5, 22, 23.6, 23.8, 27, 34, 37.5 Or higher"
"",,Display Type,,"Non Touch, Touch Or higher"
"",,Panel Technology,,"IPS, TN, VA, WVA Or higher"
"",,Display Resolution (PIXELS),,"1920x1080, 1920 x 1200, 3200x1800, 3840 x 2160,3440 x 1440, 4096x2304, 5120x2880 Or higher"
"",,"Availability of Webcamintegrated with Display",,Yes
"",,"If yes, Resolution of Webcam",,"HD, FHD, NA Or higher"
"",,"Availability of Speakersintegrated with Display",,Yes
"",,"If Yes, Number of Speakersavailable",,2 Or higher
Connectivity,,Wireless Connectivity,,Yes
"",,Number of Ethernet Ports,,"1, 2 Or higher"
"",,Type of Ethernet Ports,,10/100/1000 on board Integrated Gigabit Port
"",,Bluetooth Connectivity,,Yes
Generic,,Optical Drive,,DVD R/W
"",,Headphone out,,Yes
"",,Stand,,"Standard, Height Adjustable,Recliner/Flexi/Articulating Or higher"
Input Devices,,Mouse Connectivity,,"Wired, Wireless Or higher"
"",,Keyboard Connectivity,,"Wired, Wireless Or higher"
"",,Type of Keyboard,,"Standard, Bilingual, Standard with Rupee Symbol Orhigher"
Warranty,,"On Site OEM Warranty(Year)",,"1, 3, 5 Or higher"
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer638002,OFFICE OF THE SRDEEELECTRIC LOCO SHED1Dhanesh Kumar C415SOUTHERN RAILWAY ERODE,638002",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Dhanesh Kumar C,,"638002,OFFICE OF THE SRDEEELECTRIC LOCO SHEDSOUTHERN RAILWAY ERODE,638002",,4,,15,
