Bid Details,,,
Bid End Date/Time,,10-08-2021 18:00:00,
Bid Opening Date/Time,,10-08-2021 18:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,75 (Days),
Ministry/State Name,,Ministry Of Railways,
Department Name,,Na,
Organisation Name,,N/a,
Office Name,,Eastern Railway,
Total Quantity,,2,
Item Category,,Wood cutter circular saw type,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,No,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"PerformanceParameters",,Purpose,,Wood Cutting
"",,Type of Saw,,Circular Saw
"",,Power Input in watt,,1400
"",,"Cutting depth at 90 degreein mm",,67
"",,"Cutting depth at 45 degreein mm",,48
"",,No load Speed in RPM,,5500
"",,Warranty in years,,1
"Dimensional andMaterial Parameters",,Material of Circular saw,,Alloy Steel
"","Diameter of Circular saw ininch",,7.25,
"",Material of Base of cutter,,Stainless Steel,
"","Anti slip handle forExcellent Grip",,Yes,
"",Large front grip of Handle,,Yes,
"","Easy access adjustable for55° bevel capacity for widerapplication",,Yes,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Plastic case of good qualityfor carrying wood cutter",,Yes
"",,"Lock-on button for fatigue-free continuous running",,Yes
"",,"Lock-off switch to preventaccidental action",,Yes
"",,"High capacity gear set forless vibration, lower noise& longer life span",,Yes
"",,Replaceable Blade,,Yes
"",,Adjustable Height,,Yes
"",,"Carbon brush access capsfor easy access and quickchange",,Yes
"",,"Accessories : Wrench, Hexwrench, Vinyl tube, Tubeholder",,Yes
"",,"Sawdust ejection chute todirect sawdust away fromoperator",,Yes
"Certifications andReports",,"Availability of test reportform ILAC/NABL/Govtlaboratories to confirmity ofspecification",,Yes
"","Copy of test reports to besubmitted to buyer ondemand at the time ofsupplies",,Yes,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer811214,Workshop Accounts1Krishna Kumar Das230Office,Jamalpur",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Krishna Kumar Das,,"811214,Workshop AccountsOffice,Jamalpur",,2,,30,
