Bid Details,,,
Bid End Date/Time,,07-08-2021 13:00:00,
Bid Opening Date/Time,,07-08-2021 13:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Comptroller And Auditor General (cag) Of India,
Department Name,,Na,
Organisation Name,,"Accountant General, Goa",
Office Name,,"Accountant General (audit), Goa",
Total Quantity,,10,
Item Category,,Chairs-Office- IS 3499,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Experience Criteria,OEM Authorization Certificate*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
MATERIAL,,"Type of material (otherthen wood) used inPolythene cane Chair",,hot pressed board
"","Material of Fabric BackCover",,knitted with cane,
"","Thickness of Plywood used inBackrest IN MM (±1 mm)",,12 mm,
"",Frame Material,,MS,
"","Material of Fabric of SeatCover",,"knitted with cane, fabric",
"","Thickness of Plywood usedin Seat ±1(mm)",,12 mm,
"","GSM/Thickness of Fabric ±5(Gram per Sq Meter)",,80 Gram per Sq Meter,
"",Arm Material,,polypropelene,
"","Thickness of PolyurethaneFoam Used in Backrest INMM (+/- 3 mm)",,25 mm,
"","Thickness of PolyurethaneFoam Used in Seat IN MM(+/- 3 mm)",,15 mm,
"",Chair Type,,With Arms,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,Type of Seat and Backrest,,Made of Polythene cane
"",,Frame Type,,Cantilever
"",,Castors,,Without
DIMENSION,,Size of Material (mm),,14 SWG 25 mm round pipe
"",,Chair Height ±15(mm),,700 mm
"",,Seat Depth ±10(mm),,350 mm
"",,Seat Width ±10 (mm),,350 mm
"",,Seat Height IN MM ±5(mm),,400
"",,Backrest Width ±10(mm),,350 mm
"",,Backrest Height ±10(mm),,300 mm
"",,Arm Length ±5(mm),,200 mm
"",,Arm Width ±2(mm),,25 mm
COLOUR & FINISH,,Paint Type,,powder coated on MS
CERTIFICATION,,"Test reports to be furnishedto buyer on demand",,YES
"",,BIFMA certification,,"YES, NO"
"",,"OEM of offered product isISO 9001:2015 certified",,YES
"",,"OEM of offered product isISO 14001:2015 certified",,YES
"",,"OEM of offered product isISO 18001:2007 certified",,YES
WARRANTY,,"Warranty period in numberof years",,1
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer403521,Office of theAccountant General Audit1Uma Shanker Singh1015Bhavan,GreenValley,AltoPorvorim,Goa",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Uma Shanker Singh,,"403521,Office of theAccountant General AuditBhavan,GreenValley,AltoPorvorim,Goa",,10,,15,
