Bid Details,,,
Bid End Date/Time,,28-07-2021 22:00:00,
Bid Opening Date/Time,,28-07-2021 22:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Defence,
Department Name,,Department Of Military Affairs,
Organisation Name,,Indian Air Force,
Office Name,,***********,
Total Quantity,,29,
Item Category,,Dry Erase Writing Boards-IS 12406,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Certificate (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,Yes,
Primary product category,,Dry Erase Writing Boards-IS 12406,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,No,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Unbranded,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"Dimensionalparameters",,"Dimensions of the Board infeet (width x height )",,4x 6
"","Dimensions of Boards inmm x mm (width x height )",,1200 X 1800,
"","Wall thickness of AnodizedAluminium Frame (Min) inmm",,1.2,
"",Colour of Board,,White,
"",Frame Width in mm,,20.0,
"",Purpose of writing board,,Writing,
"",Material of Board,,Ceramic Steel,
"",Material of Frame,,"Anodized extruded Aluminium alloy hollow section ofdesignation 63400 conforming to IS: 1285",
"",Material of Back Cover,,Galvanized steel sheets conforming to IS:277,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Thickness and Material ofback support (conformingto IS:12406)",,More than 9.0 Or higher
"",,"Top surface coatingthickness of sheet in mm",,0.095
"",,"% Gloss at 60 deg.head(min.)",,80% for white colour only
"",,"Surface suitable for writingwith",,Dry marker ink for white board only
"",,"Back surface coatingthickness of sheet (min)",,More than 0.03 Or higher
"",,"Thickness and material oftop steel sheet HavingViterious Enamelled coatingon both side",,More than 0.3 Or higher
"",,"Excellent Erasabilitywithout leaving impression",,Yes
"",,Warranty in years,,1
Reports,,"Availability of Type TestReports of the product fromCentral Govt/NABL/ILACaccredited Lab showingcompliance to thespecification",,YES
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************TIRUPPUR430",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********TIRUPPUR,,4,,30,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"","Dimensions of the Board infeet (width x height )",,4x 6
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Dimensions of Boards inmm x mm (width x height )",,1200 X 1800
