RA Details,,,
RA Technical End Date/Time,,03-08-2021 13:00:00,
RA Opening Date/Time,,03-08-2021 13:30:00,
RA Life Cycle (From Publish Date),,90 (Days),
RA Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Labour And Employment,
Department Name,,Na,
Organisation Name,,Employees Provident Fund Organisation (epfo),
Office Name,,Rorajkot,
Total Quantity,,1,
Item Category,,"Potable water purification system Reverse Osmosis or UVbased",
Experience Criteria,,3 Year (s),
MSE Exemption for Years Of Experience,,Yes,
Startup Exemption for Years Of Experience,,Yes,
Document required from seller,,"Experience Criteria*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
"Time allowed for Technical Clarificationsduring technical evaluation",,5 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
Brand Type,Registered Brand
Specification,Specification Name,Bid Requirement (Allowed Values)
Standards,Certification for the product,CE
"Manufacturers QualitySystem Certifications",ISO 9001:2015,
"Manufacturers EnvironmentManagement SystemCertifications",ISO 14001:2004,
"Manufacturers Health andSafety Management SystemCertifications",ISO 18001:2007,
"Maximum Input Water TDSallowed to the system","1000, 2000, 3000",
"Type of water purificationtechnology",RO +UV,
Operation,Fully automatic with auto cut off,
Ultraviolet (UV) LAMP,Yes,
"Conformity to Standard forUltraviolet system","IS 14724 (latest) for water purification system withUltraviolet disinfection",
"Recovery at 27 degreeCentigrade",30-40,
"Filtration Capacity in liter/hour",100,
Provision of Arsenic removal,"Yes, No",
Provision of Floride removal,"Yes, No",
"Provision of Chlorideremoval",Yes,
Specification,Specification Name,Bid Requirement (Allowed Values)
"PerformanceParameters",Alkaline filter,No
Storage tank,Inbuilt,
"Type of out put waterStorage Tank",Stainless Steel,
"Storage Tank Capacity(storage tank external forhigher capacity if requiredto be arranged by buyer)","8ltr, 10ltr, 12ltr, 16ltr, 25ltr, 50ltr, Storage tank to bearranged by buyer, NA, 60ltr, 100ltr, 5,678 liters, 100-200 ltr",
Minimum inlet pressure,"0.3 KG/CM2, 0.6 KG/CM2, 1 KG/CM2",
Maximum inlet temperature,"35 DEGREE, 40 DEGREE",
Digital display,"Yes, No",
Real time TDS display,"Yes, No",
Real time pH Display,"Yes, No",
High pressure pump,"Yes, No",
"Raw water/Chemical Rawwater/Chemical CleaningPUMP","Yes, No",
Micron Filter,Yes,
"Total Dissolved SolidsRemoval Percentage fromRO Membrane","25%, 50%, 75%, 90%, NA for UV only",
Particulate Filter Porosity,"5 micron, 10 Micro, 20 micron",
Pressure vessel Sand Filter,"Yes, No",
"Pressure vessel carbonFilter","Yes, No",
"Pressure Vessel Dual MediaFilter","Yes, No",
Membrane Housing,"Yes, No",
Body of filter,Stainless Steel,
Auto cut,Yes,
Number of candles,"2, 3, 4, 5, 6 or more",
Power supply,230 Volt single phase,
Installation Type,Floor Mounted,
"Warranty in years includingreplacement of filtersSediment & carbon twice ayear)",1,
"Warranty in years freereplacement of machine",1,
"Antiscalant- where silica isup to 10 ppm/where Mica isup to 100 ppm","Yes, No",
"Availabilty of type test TestREPORT for Filtering Size ofmicron Particles","Yes, No",
Specification,Specification Name,Bid Requirement (Allowed Values)
"MiscellaneousParameters","Availability of test reportfrom Govt/NABL/ilac Lab(Design Evalution Report asper IS:14724","Yes, No"
"Availability of toll freecenters for customersupport",Yes,
"Installation andCommissioning inclusive inthe scope of Supply*",Yes,
"Availability of NABLAccredited LaboratoryFacility with OEM",Yes,
"Inlet Pipe & Fitting from rawwater scorces to waterpurification system","suitable pipe and fitting to be provided by seller up to15 feet, to be arranged by buyer/consignee, Notapplicable",
"Pipe & Fitting from Out letto purified water tank",To be arranged by seller (upto 15ft),
S.No.,"Consignee/Reporting Officer",Address,Quantity,Delivery Days
1,Nikunj Meena,"360005,Employees PFOrganisation, Bhavishya NidhiBhawan, University Road,Panchayat Nagar Chowk,",1,15
