Bid Details,,,
Bid End Date/Time,,06-08-2021 16:00:00,
Bid Opening Date/Time,,06-08-2021 16:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,80 (Days),
Ministry/State Name,,Ministry Of Home Affairs,
Department Name,,Central Armed Police Forces,
Organisation Name,,Indo Tibetan Border Police (itbp),
Office Name,,36th Bn Itbp Lohaghat,
Total Quantity,,51700,
Item Category,,"Potato , Garlic seeds or seedlings , Ginger-IS 1908 , ChickenEggs , Green peas defence",
"Minimum Average Annual Turnover of theBidder",,1 Lakh (s),
MSE Exemption for Turnover,,Yes,
Startup Exemption for Years Of Experience,,Yes,
Document required from seller,,"Experience Criteria,Past Performance,Bidder Turnover*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Past Performance,,10 %,
Bid to RA enabled,,Yes,
Primary product category,,Chicken Eggs,
"Time allowed for Technical Clarificationsduring technical evaluation",,3 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,No,
Estimated Bid Value,,405550,
Evaluation Method,,Item wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
"",Evaluation Schedules,,Estimated Value,,Item/Category,,Quantity,
Schedule 1,,54000,,Potato,,3000,,
Schedule 2,,19600,,Garlic Seeds Or Seedlings,,200,,
Schedule 3,,21250,,Ginger-is 1908,,250,,
Schedule 4,,283200,,Chicken Eggs,,48000,,
Schedule 5,,27500,,Green Peas Defence,,250,,
Brand Type,Unbranded,
"SpecificationSpecification NameBid Requirement (Allowed Values)GenericTypeYellow PotatoesIf any other variety, pleaseAny applicable text(s)mention the variety nameelse write NAVarietiesOtherPhysicalSize (mm)45_95CharacteristicsShapeRound-ovalStroage Temperature, Min17.0Maturity TypeMediumFlesh TypePale YellowMaturity Days80-90 daysYield potential ( t/ha)30Dry MatterMediumIf any other Skin Type,Any applicable text(s)please mention the SkinType name else write NASkin TypeSmooth YellowRelative Humidity77.0Stroage Temperature, Max40.0PackagingPackagingTypeJute bagPackagingSize50.0",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Generic,,Type,,Yellow Potatoes,
"",,"If any other variety, pleasemention the variety nameelse write NA",,Any applicable text(s),
"",,Varieties,,Other,
"PhysicalCharacteristics",,Size (mm),,45_95,
"",,Shape,,Round-oval,
"",,"Stroage Temperature, Min",,17.0,
"",,Maturity Type,,Medium,
"",,Flesh Type,,Pale Yellow,
"",,Maturity Days,,80-90 days,
"",,Yield potential ( t/ha),,30,
"",,Dry Matter,,Medium,
"",,"If any other Skin Type,please mention the SkinType name else write NA",,Any applicable text(s),
"",,Skin Type,,Smooth Yellow,
"",,Relative Humidity,,77.0,
"",,"Stroage Temperature, Max",,40.0,
Packaging,,PackagingType,,Jute bag,
"",PackagingSize,,50.0,,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer262524,COMMANDANT 36 TH1Mumtaz AliBN ITBP, BARAKOT ROAD,300015LOHAGHAT CHAMPAWAT,",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
